;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/10/2023 14:47:10
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x004C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x004E	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0050	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0052	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0054	0xF000EF3F  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0058	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x005C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0060	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0062	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0064	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0066	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0068	0xF000EF3F  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x006C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0070	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0072	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0074	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0076	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0078	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x007A	0xF000EF51  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x007E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0080	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0082	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0084	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0086	0xF000EF56  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x008A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x008C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x008E	0xF000EF5B  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0092	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0094	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0096	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0098	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x009A	0xF000EF46  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x009E	0xF000EF56  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x00A2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x00A4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x00A6	0xDFBA      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x00A8	0xF000EF5E  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x00AC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x00AE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x00B0	0xDFBC      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x00B2	0xF000EF5E  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x00B6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x00B8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x00BA	0xDFC4      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x00BC	0x0012      	RETURN      0
; end of _NRM3232
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x00BE	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x00C0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x00C2	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x00C4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x00C6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x00C8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x00CA	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x00CC	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x00CE	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x00D0	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x00D2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x00D4	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x00D6	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x00DA	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x00DE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x00E0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x00E2	0xDFB4      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x00E4	0x0012      	RETURN      0
; end of _word2double
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x00E6	0x0000      	NOP
0x00E8	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x00EA	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x00EC	0x0E0F      	MOVLW       15
0x00EE	0x6E0C      	MOVWF       R12, 0
0x00F0	0x0E47      	MOVLW       71
0x00F2	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x00F4	0x2E0D      	DECFSZ      R13, 1, 0
0x00F6	0xD7FE      	BRA         L_Delay_5500us5
0x00F8	0x2E0C      	DECFSZ      R12, 1, 0
0x00FA	0xD7FC      	BRA         L_Delay_5500us5
0x00FC	0x0000      	NOP
0x00FE	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0100	0x0012      	RETURN      0
; end of _Delay_5500us
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0102	0x9893      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0104	0x9A93      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0106	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0108	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x010A	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x010C	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x010E	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0110	0x9A81      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0112	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0114	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0116	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0118	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x011A	0xDFE8      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x011C	0xDFE7      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x011E	0xDFE6      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0120	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0122	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0124	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0126	0xDFDF      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0128	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x012A	0xDFE0      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x012C	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x012E	0xDFDB      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0130	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x0132	0xDFDC      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0134	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0136	0xDFD7      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0138	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x013A	0xDFD8      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x013C	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x013E	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0140	0xDFD2      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0142	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x0144	0xDFD3      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0146	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0148	0xDFCE      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x014A	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x014C	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x014E	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x0150	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x0152	0xDFC9      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0154	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0156	0xDFCA      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0158	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x015A	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x015C	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x015E	0xDFC3      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0160	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x0162	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x0164	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x0166	0xDFBF      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0168	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x016A	0xDFC0      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x016C	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x016E	0xDFBB      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0170	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x0172	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x0174	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x0176	0xDFB7      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x0178	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x017A	0xDFB8      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x017C	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x017E	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x0180	0xDFB2      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0182	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x0184	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x0186	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x0188	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x018A	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x018C	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x018E	0xDFAB      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0190	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0192	0xDFAC      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0194	0x8020      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0196	0x0012      	RETURN      0
; end of _Lcd_Init
_leituraAD:
;codPrj1Diogenes.c,30 :: 		void leituraAD() {
;codPrj1Diogenes.c,32 :: 		ADCON0.ADON = 1;
0x0198	0x80C2      	BSF         ADCON0, 0 
;codPrj1Diogenes.c,34 :: 		PIR1.ADIF = 0;
0x019A	0x9C9E      	BCF         PIR1, 6 
;codPrj1Diogenes.c,35 :: 		PIE1.ADIE = 1;
0x019C	0x8C9D      	BSF         PIE1, 6 
;codPrj1Diogenes.c,37 :: 		Delay_ms(50);
0x019E	0x0E82      	MOVLW       130
0x01A0	0x6E0C      	MOVWF       R12, 0
0x01A2	0x0EDD      	MOVLW       221
0x01A4	0x6E0D      	MOVWF       R13, 0
L_leituraAD0:
0x01A6	0x2E0D      	DECFSZ      R13, 1, 0
0x01A8	0xD7FE      	BRA         L_leituraAD0
0x01AA	0x2E0C      	DECFSZ      R12, 1, 0
0x01AC	0xD7FC      	BRA         L_leituraAD0
0x01AE	0x0000      	NOP
0x01B0	0x0000      	NOP
;codPrj1Diogenes.c,39 :: 		ADCON0.GO_DONE = 1;
0x01B2	0x82C2      	BSF         ADCON0, 1 
;codPrj1Diogenes.c,41 :: 		while (ADCON0.GO_DONE!=0);
L_leituraAD1:
0x01B4	0xA2C2      	BTFSS       ADCON0, 1 
0x01B6	0xD001      	BRA         L_leituraAD2
0x01B8	0xD7FD      	BRA         L_leituraAD1
L_leituraAD2:
;codPrj1Diogenes.c,42 :: 		while (PIR1.ADIF!=1) ;
L_leituraAD3:
0x01BA	0xBC9E      	BTFSC       PIR1, 6 
0x01BC	0xD001      	BRA         L_leituraAD4
0x01BE	0xD7FD      	BRA         L_leituraAD3
L_leituraAD4:
;codPrj1Diogenes.c,44 :: 		tempAtual = ADRES;
0x01C0	0xF000CFC3  	MOVFF       ADRES, R0
0x01C4	0xF001CFC4  	MOVFF       ADRES+1, R1
0x01C8	0xDF7A      	RCALL       _word2double
0x01CA	0xF018C000  	MOVFF       R0, _tempAtual
0x01CE	0xF019C001  	MOVFF       R1, _tempAtual+1
0x01D2	0xF01AC002  	MOVFF       R2, _tempAtual+2
0x01D6	0xF01BC003  	MOVFF       R3, _tempAtual+3
;codPrj1Diogenes.c,45 :: 		}
L_end_leituraAD:
0x01DA	0x0012      	RETURN      0
; end of _leituraAD
_interrupt_low:
0x01DC	0x6E15      	MOVWF       ___Low_saveWREG 
0x01DE	0xF016CFD8  	MOVFF       STATUS, ___Low_saveSTATUS
0x01E2	0xF017CFE0  	MOVFF       BSR, ___Low_saveBSR
;codPrj1Diogenes.c,84 :: 		void interrupt_low(){
;codPrj1Diogenes.c,95 :: 		}
L_interrupt_low8:
;codPrj1Diogenes.c,96 :: 		}
L_end_interrupt_low:
L__interrupt_low12:
0x01E6	0x5017      	MOVF        ___Low_saveBSR, 0 
0x01E8	0x6EE0      	MOVWF       BSR 
0x01EA	0x5016      	MOVF        ___Low_saveSTATUS, 0 
0x01EC	0x6ED8      	MOVWF       STATUS 
0x01EE	0x3A15      	SWAPF       ___Low_saveWREG, 1 
0x01F0	0x3815      	SWAPF       ___Low_saveWREG, 0 
0x01F2	0x0010      	RETFIE      0
; end of _interrupt_low
_main:
;codPrj1Diogenes.c,47 :: 		void main() {
;codPrj1Diogenes.c,48 :: 		int adc = 0, y = 1;
;codPrj1Diogenes.c,50 :: 		tempIdeal = .725;
0x01F4	0x0E9A      	MOVLW       154
0x01F6	0x6E1C      	MOVWF       _tempIdeal 
0x01F8	0x0E99      	MOVLW       153
0x01FA	0x6E1D      	MOVWF       _tempIdeal+1 
0x01FC	0x0E39      	MOVLW       57
0x01FE	0x6E1E      	MOVWF       _tempIdeal+2 
0x0200	0x0E7E      	MOVLW       126
0x0202	0x6E1F      	MOVWF       _tempIdeal+3 
;codPrj1Diogenes.c,53 :: 		Lcd_Init();
0x0204	0xDF7E      	RCALL       _Lcd_Init
;codPrj1Diogenes.c,57 :: 		INTCON = 0b11000000;
0x0206	0x0EC0      	MOVLW       192
0x0208	0x6EF2      	MOVWF       INTCON 
;codPrj1Diogenes.c,58 :: 		INTCON2 = 0b10110000;
0x020A	0x0EB0      	MOVLW       176
0x020C	0x6EF1      	MOVWF       INTCON2 
;codPrj1Diogenes.c,59 :: 		INTCON3 = 0b00000000;
0x020E	0x6AF0      	CLRF        INTCON3 
;codPrj1Diogenes.c,62 :: 		T1CON.TMR1ON = 0;   // Desliga o Timer1 durante a configuração
0x0210	0x90CD      	BCF         T1CON, 0 
;codPrj1Diogenes.c,63 :: 		T1CON.T1CKPS1 = 1;  // Define o pré-escalonamento 1:8
0x0212	0x8ACD      	BSF         T1CON, 5 
;codPrj1Diogenes.c,64 :: 		T1CON.T1CKPS0 = 1;  // (Isso define o pré-escalonamento como 8)
0x0214	0x88CD      	BSF         T1CON, 4 
;codPrj1Diogenes.c,65 :: 		TMR1H = 0x3C;       // Valor inicial alto (MSB) do contador (65536-15624)
0x0216	0x0E3C      	MOVLW       60
0x0218	0x6ECF      	MOVWF       TMR1H 
;codPrj1Diogenes.c,66 :: 		TMR1L = 0x24;       // Valor inicial baixo (LSB) do contador (65536-15624)
0x021A	0x0E24      	MOVLW       36
0x021C	0x6ECE      	MOVWF       TMR1L 
;codPrj1Diogenes.c,67 :: 		T1CON.TMR1ON = 1;   // Liga o Timer1
0x021E	0x80CD      	BSF         T1CON, 0 
;codPrj1Diogenes.c,70 :: 		ADCON1 = 0x0F;
0x0220	0x0E0F      	MOVLW       15
0x0222	0x6EC1      	MOVWF       ADCON1 
;codPrj1Diogenes.c,71 :: 		ADCON0 = 0b00000000;
0x0224	0x6AC2      	CLRF        ADCON0 
;codPrj1Diogenes.c,72 :: 		ADCON1 = 0b00000110;
0x0226	0x0E06      	MOVLW       6
0x0228	0x6EC1      	MOVWF       ADCON1 
;codPrj1Diogenes.c,73 :: 		ADCON2 = 0b10010000;
0x022A	0x0E90      	MOVLW       144
0x022C	0x6EC0      	MOVWF       ADCON2 
;codPrj1Diogenes.c,74 :: 		leituraAD();
0x022E	0xDFB4      	RCALL       _leituraAD
;codPrj1Diogenes.c,78 :: 		while(1){
L_main5:
;codPrj1Diogenes.c,79 :: 		Delay_ms(150);
0x0230	0x0E02      	MOVLW       2
0x0232	0x6E0B      	MOVWF       R11, 0
0x0234	0x0E86      	MOVLW       134
0x0236	0x6E0C      	MOVWF       R12, 0
0x0238	0x0E99      	MOVLW       153
0x023A	0x6E0D      	MOVWF       R13, 0
L_main7:
0x023C	0x2E0D      	DECFSZ      R13, 1, 0
0x023E	0xD7FE      	BRA         L_main7
0x0240	0x2E0C      	DECFSZ      R12, 1, 0
0x0242	0xD7FC      	BRA         L_main7
0x0244	0x2E0B      	DECFSZ      R11, 1, 0
0x0246	0xD7FA      	BRA         L_main7
;codPrj1Diogenes.c,81 :: 		}
0x0248	0xD7F3      	BRA         L_main5
;codPrj1Diogenes.c,82 :: 		}
L_end_main:
0x024A	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [14]    _RES032
0x002A      [26]    _SETFUN32
0x0044       [8]    _FIXSIGN32
0x004C     [114]    _NRM3232
0x00BE      [40]    _word2double
0x00E6       [6]    _Delay_1us
0x00EC      [22]    _Delay_5500us
0x0102     [150]    _Lcd_Init
0x0198      [68]    _leituraAD
0x01DC      [24]    _interrupt_low
0x01F4      [88]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    ___Low_saveWREG
0x0016       [1]    ___Low_saveSTATUS
0x0017       [1]    ___Low_saveBSR
0x0018       [4]    _tempAtual
0x001C       [4]    _tempIdeal
0x0020       [0]    __Lib_Lcd_cmd_status
0x0F81       [0]    LCD_EN
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    LCD_RS
0x0F81       [0]    LCD_D5
0x0F81       [0]    LCD_D6
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    LCD_D7
0x0F81       [0]    LCD_D4
0x0F81       [0]    RB4_bit
0x0F83       [0]    LED
0x0F83       [0]    RD2_bit
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    LCD_D7_Direction
0x0F93       [1]    TRISB
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_D6_Direction
